sex,department,accepted
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,Y
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
male,D,N
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,Y
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
female,D,N
